traj_id,path,timestamp,driver_id,driver_traj_id,has_passenger
0,"[25871, 25873, 25875, 1517, 12334, 12589, 8034]","[1446336000, 1446336030, 1446336059, 1446336089, 1446336119, 1446336149, 1446336179]",5c6e74fa89a8b7ffaf1a75960138c629,0,0
1,"[26825, 23266, 23273, 28972, 15976, 299, 33385, 28481, 33387, 33390, 33391, 25941, 15259, 357, 22035, 26321, 615, 24669, 26316, 24670, 154, 16795, 16875, 153, 151, 150, 149, 2848, 2847, 1206, 22038, 40065, 40068, 20830, 21520, 24856, 2845, 2844, 2842, 27242, 7251, 20209, 7249, 24350, 8797, 24347, 8800, 36544, 36540, 24388, 7235, 7237, 7239, 22982, 7240, 19325, 19323, 12574, 21171, 1212, 12592, 12508, 12557, 5734, 1896, 5726, 37310, 37307, 2757, 1892, 1890]","[1446336000, 1446336058, 1446336060, 1446336099, 1446336117, 1446336119, 1446336120, 1446336187, 1446336195, 1446336224, 1446336238, 1446336239, 1446336299, 1446336319, 1446336359, 1446336382, 1446336399, 1446336410, 1446336419, 1446336434, 1446336440, 1446336446, 1446336449, 1446336464, 1446336473, 1446336481, 1446336493, 1446336496, 1446336515, 1446336541, 1446336601, 1446336721, 1446336722, 1446336725, 1446336728, 1446336751, 1446336753, 1446336761, 1446336772, 1446336781, 1446336792, 1446336802, 1446336813, 1446336826, 1446336841, 1446336844, 1446336862, 1446336869, 1446336873, 1446336875, 1446336896, 1446336901, 1446336952, 1446336961, 1446337000, 1446337003, 1446337021, 1446337160, 1446337201, 1446337202, 1446337227, 1446337262, 1446337321, 1446337377, 1446337381, 1446337417, 1446337443, 1446337503, 1446337617, 1446337623, 1446337683]",49417add005dd7a37887d5446efafdc5,0,0
2,"[21259, 21233, 16927, 540, 706, 16866, 413, 16872, 419, 421, 422, 16795, 16875, 153, 151, 150, 149, 2848, 2847]","[1446336000, 1446336007, 1446336028, 1446336040, 1446336050, 1446336060, 1446336114, 1446336120, 1446336148, 1446336148, 1446336151, 1446336175, 1446336175, 1446336180, 1446336192, 1446336202, 1446336216, 1446336218, 1446336240]",576fc6f7176b58a774bdfd734a15489c,0,1
3,"[3445, 3442, 19879, 3441, 19880, 14089, 14086, 15848, 15864, 15835, 3311, 6805, 27335, 20063, 6804, 20519, 24659, 18855, 20065, 20067, 20070, 21012, 20074, 21016, 8346, 21018, 21023, 8351, 18860, 21029, 21032, 2719, 17452, 17456, 17458, 8175, 21788, 2342, 2345, 17469, 12587, 2315, 2348, 19309, 21040, 22039, 2317, 16874, 16721, 14546, 14562, 22710, 4187, 21105, 889, 36723, 2349, 6458, 22975, 52, 4190, 31132]","[1446336000, 1446336059, 1446336060, 1446336178, 1446336180, 1446336204, 1446336211, 1446336214, 1446336216, 1446336230, 1446336234, 1446336236, 1446336240, 1446336277, 1446336293, 1446336295, 1446336300, 1446336327, 1446336355, 1446336360, 1446336420, 1446336420, 1446336480, 1446336509, 1446336511, 1446336516, 1446336540, 1446336560, 1446336563, 1446336597, 1446336600, 1446336660, 1446336712, 1446336717, 1446336720, 1446336725, 1446336746, 1446336750, 1446336751, 1446336752, 1446336768, 1446336771, 1446336775, 1446336780, 1446336864, 1446336887, 1446336893, 1446336900, 1446336909, 1446336927, 1446336932, 1446336940, 1446336955, 1446336955, 1446336960, 1446336983, 1446336984, 1446337004, 1446337020, 1446337057, 1446337143, 1446337200]",a05b55f37a261fb8f9dfaaaabc98a8a7,0,1
4,"[12518, 38855, 38853, 38850, 21093, 8030]","[1446336000, 1446336017, 1446336018, 1446336018, 1446336030, 1446336120]",82b6e9f16fa096ce0efedbf0b84be495,0,1
5,"[3961, 27542, 27541, 19671, 17853, 17852, 17858, 17845, 34944, 17847, 17865, 17874, 8251, 1898, 23040, 5213, 5193, 21008, 20067, 20070, 21012, 20074, 21016, 8346, 21018, 21023, 8351, 18860, 21029, 21031, 21035, 24653, 4049, 6042, 4051, 18673, 5826]","[1446336000, 1446336050, 1446336060, 1446336139, 1446336142, 1446336150, 1446336180, 1446336191, 1446336206, 1446336210, 1446336240, 1446336287, 1446336301, 1446336331, 1446336361, 1446336377, 1446336391, 1446336421, 1446336451, 1446336499, 1446336499, 1446336511, 1446336559, 1446336563, 1446336571, 1446336631, 1446336657, 1446336661, 1446336683, 1446336684, 1446336691, 1446336704, 1446336721, 1446336871, 1446336901, 1446336978, 1446337021]",4c80fdbc941e822774c7b255923a483e,0,1
6,"[523, 19468, 525, 18233, 527, 528, 1877, 19481, 19487, 19492, 19494, 561, 15955, 563, 23009, 19349, 19351, 16856, 16862, 706, 16866, 413, 16872, 419, 421, 422, 16795, 16875, 153, 151, 150, 149, 2848, 2847, 1206, 22038]","[1446336000, 1446336006, 1446336060, 1446336091, 1446336093, 1446336120, 1446336126, 1446336180, 1446336200, 1446336235, 1446336240, 1446336291, 1446336300, 1446336314, 1446336324, 1446336359, 1446336360, 1446336420, 1446336480, 1446336509, 1446336512, 1446336537, 1446336540, 1446336594, 1446336595, 1446336600, 1446336644, 1446336646, 1446336655, 1446336660, 1446336673, 1446336689, 1446336693, 1446336720, 1446336744, 1446336780]",6f27848c516287146d8fc003f4667f99,0,1
7,"[28160, 40144, 22983, 40149, 37341, 37348, 12214, 12402, 1895, 22060, 2771, 2768, 2742, 38862, 14282, 1507, 23557, 29736, 9742, 17517, 2353, 2355, 14273, 2856, 105, 1967, 2867, 24800, 2359, 2327, 3847, 3848, 3827, 14305, 7440, 14318, 14307, 14286, 3985, 14313, 19631, 5381, 3986, 3988, 644, 18333, 646, 647, 649, 14287, 650, 22859, 22857, 23488, 22853, 22850, 24816, 1653]","[1446336000, 1446336103, 1446336106, 1446336116, 1446336151, 1446336180, 1446336240, 1446336262, 1446336300, 1446336358, 1446336360, 1446336404, 1446336480, 1446336520, 1446336525, 1446336528, 1446336529, 1446336535, 1446336540, 1446336541, 1446336544, 1446336549, 1446336557, 1446336601, 1446336624, 1446336633, 1446336640, 1446336647, 1446336661, 1446336670, 1446336676, 1446336696, 1446336702, 1446336709, 1446336717, 1446336721, 1446336728, 1446336748, 1446336754, 1446336759, 1446336767, 1446336781, 1446336800, 1446336841, 1446336843, 1446336845, 1446336848, 1446336850, 1446336853, 1446336865, 1446336868, 1446336901, 1446336959, 1446336961, 1446337022, 1446337069, 1446337082, 1446337142]",dfa0126c4640857ed469eb3c81e0e229,0,1
8,"[27914, 30272, 27906, 27893, 27891, 27889, 27887, 27882, 27876, 20812, 40067, 40069, 40072, 36517, 2837, 22036, 16800, 1205, 2839, 16799, 16798, 14025, 145, 137, 16796, 16793, 29594, 24665, 618, 16782, 16781, 16780, 21239, 20809, 1468, 21234, 1463, 801, 803, 1427, 20798, 543, 16870, 1470, 541, 7460, 7461, 21230, 14189, 545, 23985, 546, 25602, 16858, 770, 29404, 39985, 39988, 548, 23981, 25206, 25204, 25202, 25200, 25197, 4495, 19563, 4497, 4500, 19558, 4501, 4505, 4508, 4509, 21953, 22805, 21943, 21362, 22800]","[1446336000, 1446336029, 1446336040, 1446336056, 1446336057, 1446336058, 1446336060, 1446336103, 1446336120, 1446336156, 1446336176, 1446336179, 1446336180, 1446336180, 1446336195, 1446336213, 1446336225, 1446336226, 1446336231, 1446336234, 1446336240, 1446336244, 1446336247, 1446336252, 1446336256, 1446336260, 1446336268, 1446336277, 1446336281, 1446336288, 1446336299, 1446336300, 1446336316, 1446336318, 1446336319, 1446336328, 1446336336, 1446336351, 1446336360, 1446336376, 1446336376, 1446336389, 1446336393, 1446336397, 1446336405, 1446336406, 1446336416, 1446336420, 1446336425, 1446336426, 1446336432, 1446336458, 1446336465, 1446336475, 1446336480, 1446336540, 1446336585, 1446336589, 1446336603, 1446336620, 1446336660, 1446336699, 1446336704, 1446336705, 1446336710, 1446336720, 1446336808, 1446336809, 1446336840, 1446336958, 1446336960, 1446337020, 1446337140, 1446337181, 1446337200, 1446337248, 1446337256, 1446337259, 1446337260]",40c5935d67139ce441b49a37a757c67c,0,1
9,"[61, 8624, 8622, 64, 1524, 66, 67, 21579, 4189, 16719, 16727, 14548, 16751, 18965, 22882, 16767, 16768, 16658, 477, 2302, 478, 28657, 479, 18150, 2440, 24190, 5527, 39246, 21047, 18974, 18977, 21049, 31939, 38996, 16527, 2454, 1160, 16523, 28652, 13706]","[1446336001, 1446336028, 1446336035, 1446336061, 1446336110, 1446336121, 1446336146, 1446336159, 1446336163, 1446336173, 1446336179, 1446336181, 1446336211, 1446336241, 1446336250, 1446336268, 1446336294, 1446336301, 1446336309, 1446336310, 1446336324, 1446336331, 1446336332, 1446336335, 1446336361, 1446336371, 1446336380, 1446336401, 1446336411, 1446336421, 1446336426, 1446336434, 1446336458, 1446336481, 1446336541, 1446336598, 1446336601, 1446336671, 1446336693, 1446336721]",ce08ffd9740d1fb8721b19ec28931e17,0,1
